import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/multi-cardapio/MultiCardapioModule.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const Fragment = __vite__cjsImport0_react_jsxDevRuntime["Fragment"]; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/multi-cardapio/MultiCardapioModule.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const useState = __vite__cjsImport3_react["useState"]; const useEffect = __vite__cjsImport3_react["useEffect"];
import { Plus, Search, Edit, Copy, Eye, EyeOff, QrCode, BarChart, Settings, Grid, List, ChevronRight, ChevronLeft, GripVertical, Clock, AlertCircle, Download, Upload, Share2, Globe, Smartphone, Monitor } from "/node_modules/.vite/deps/lucide-react.js?v=47dd5afa";
import { Card, CardContent, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { Dialog, DialogContent, DialogHeader, DialogTitle } from "/src/components/ui/dialog.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { toast } from "/src/components/ui/use-toast.ts";
import { Separator } from "/src/components/ui/separator.tsx";
import { DragDropContext, Droppable, Draggable } from "/node_modules/.vite/deps/@hello-pangea_dnd.js?v=47dd5afa";
import { motion, AnimatePresence } from "/node_modules/.vite/deps/framer-motion.js?v=47dd5afa";
const tiposCardapio = [
  { value: "principal", label: "Principal", icon: "🍽️" },
  { value: "bebidas", label: "Bebidas", icon: "🥤" },
  { value: "sobremesas", label: "Sobremesas", icon: "🍰" },
  { value: "especial", label: "Especial", icon: "⭐" },
  { value: "kids", label: "Kids", icon: "🧸" },
  { value: "vegetariano", label: "Vegetariano", icon: "🥗" },
  { value: "fitness", label: "Fitness", icon: "💪" },
  { value: "promocoes", label: "Promoções", icon: "🎯" },
  { value: "delivery", label: "Delivery", icon: "🚚" }
];
export default function MultiCardapioModule() {
  _s();
  const [cardapios, setCardapios] = useState([]);
  const [selectedCardapio, setSelectedCardapio] = useState(null);
  const [categorias, setCategorias] = useState([]);
  const [selectedCategoria, setSelectedCategoria] = useState(null);
  const [itens, setItens] = useState([]);
  const [analytics, setAnalytics] = useState(null);
  const [loading, setLoading] = useState(false);
  const [searchTerm, setSearchTerm] = useState("");
  const [viewMode, setViewMode] = useState("grid");
  const [showCreateDialog, setShowCreateDialog] = useState(false);
  const [showItemDialog, setShowItemDialog] = useState(false);
  const [showQRDialog, setShowQRDialog] = useState(false);
  const [showAnalyticsDialog, setShowAnalyticsDialog] = useState(false);
  const [activeTab, setActiveTab] = useState("cardapios");
  useEffect(() => {
    const mockCardapios = [
      {
        id: 1,
        evento_id: 1,
        nome: "Cardápio Principal",
        descricao: "Menu completo do evento",
        tipo: "principal",
        ativo: true,
        ordem: 1,
        url_slug: "principal-2024",
        moeda: "BRL",
        taxa_servico: 10,
        configuracoes: {
          cores: { primaria: "#FF6B6B", secundaria: "#4ECDC4", fundo: "#FFFFFF", texto: "#2D3748" },
          fontes: { titulo: "Poppins", corpo: "Inter" },
          layout: "grid",
          mostrar_imagens: true,
          mostrar_precos: true,
          mostrar_descricoes: true,
          mostrar_tempo_preparo: true,
          mostrar_calorias: false,
          mostrar_alergenos: true,
          permitir_pedidos: true
        },
        categorias_count: 12,
        itens_count: 156,
        views_total: 4532,
        vendas_total: 89650,
        criado_em: "2024-01-15",
        atualizado_em: "2024-01-20"
      },
      {
        id: 2,
        evento_id: 1,
        nome: "Bebidas & Cocktails",
        descricao: "Carta de bebidas especiais",
        tipo: "bebidas",
        ativo: true,
        ordem: 2,
        url_slug: "bebidas-2024",
        moeda: "BRL",
        taxa_servico: 10,
        configuracoes: {
          cores: { primaria: "#9B59B6", secundaria: "#3498DB", fundo: "#1A1A1A", texto: "#FFFFFF" },
          fontes: { titulo: "Montserrat", corpo: "Roboto" },
          layout: "lista",
          mostrar_imagens: true,
          mostrar_precos: true,
          mostrar_descricoes: true,
          mostrar_tempo_preparo: false,
          mostrar_calorias: false,
          mostrar_alergenos: false,
          permitir_pedidos: true
        },
        categorias_count: 6,
        itens_count: 72,
        views_total: 2341,
        vendas_total: 45320,
        criado_em: "2024-01-16",
        atualizado_em: "2024-01-20"
      },
      {
        id: 3,
        evento_id: 1,
        nome: "Menu Kids",
        descricao: "Especial para crianças",
        tipo: "kids",
        ativo: true,
        ordem: 3,
        url_slug: "kids-2024",
        moeda: "BRL",
        taxa_servico: 0,
        configuracoes: {
          cores: { primaria: "#FFD93D", secundaria: "#6BCB77", fundo: "#FFF5E4", texto: "#4D4D4D" },
          fontes: { titulo: "Comic Sans MS", corpo: "Arial" },
          layout: "card",
          mostrar_imagens: true,
          mostrar_precos: false,
          mostrar_descricoes: true,
          mostrar_tempo_preparo: false,
          mostrar_calorias: false,
          mostrar_alergenos: true,
          permitir_pedidos: false
        },
        categorias_count: 4,
        itens_count: 28,
        views_total: 892,
        vendas_total: 12450,
        criado_em: "2024-01-17",
        atualizado_em: "2024-01-19"
      }
    ];
    setCardapios(mockCardapios);
    const mockCategorias = [
      { id: 1, cardapio_id: 1, nome: "Entradas", descricao: "Pratos de entrada", ordem: 1, ativo: true, itens_count: 18 },
