import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/cadastros/CadastroFormasPagamento.jsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/cadastros/CadastroFormasPagamento.jsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const React = __vite__cjsImport3_react.__esModule ? __vite__cjsImport3_react.default : __vite__cjsImport3_react;
import CadastroModule from "/src/components/common/CadastroModule.tsx";
import { formasPagamentoService } from "/src/services/formasPagamentoService.js";
const formasPagamentoConfig = {
  title: "Formas de Pagamento",
  description: "Gestão completa de formas de pagamento",
  icon: "CreditCard",
  entityName: "forma de pagamento",
  entityNamePlural: "formas de pagamento",
  api: {
    basePath: "/api/formas-pagamento"
  },
  fields: [
    {
      name: "id",
      label: "ID",
      type: "hidden",
      visible: false
    },
    {
      name: "codigo",
      label: "Código",
      type: "number",
      required: true,
      placeholder: "Ex: 001",
      validation: {
        required: "Código é obrigatório",
        min: { value: 1, message: "Código deve ser maior que 0" }
      },
      grid: { xs: 12, sm: 6, md: 3 }
    },
    {
      name: "descricao",
      label: "Descrição",
      type: "text",
      required: true,
      placeholder: "Ex: Cartão de Crédito Visa",
      validation: {
        required: "Descrição é obrigatória",
        minLength: { value: 2, message: "Descrição deve ter pelo menos 2 caracteres" },
        maxLength: { value: 100, message: "Descrição deve ter no máximo 100 caracteres" }
      },
      grid: { xs: 12, sm: 6, md: 6 }
    },
    {
      name: "tipo_pagamento",
      label: "Tipo de Pagamento",
      type: "select",
      required: true,
      options: [
        { value: "Dinheiro", label: "Dinheiro" },
        { value: "Cartão de Crédito", label: "Cartão de Crédito" },
        { value: "Cartão de Débito", label: "Cartão de Débito" },
        { value: "PIX", label: "PIX" },
        { value: "Transferência Bancária", label: "Transferência Bancária" },
        { value: "Boleto", label: "Boleto Bancário" },
        { value: "Cheque", label: "Cheque" },
        { value: "Vale Refeição", label: "Vale Refeição" },
        { value: "Vale Alimentação", label: "Vale Alimentação" },
        { value: "Cashless", label: "Cashless/Pulseira" },
        { value: "Financiamento", label: "Financiamento" },
        { value: "Crediário", label: "Crediário" },
        { value: "Outro", label: "Outro" }
      ],
      validation: { required: "Tipo de pagamento é obrigatório" },
      grid: { xs: 12, sm: 6, md: 3 }
    },
    {
      name: "taxa_percentual",
      label: "Taxa Percentual (%)",
      type: "number",
      step: "0.01",
      min: "0",
      max: "100",
      placeholder: "Ex: 3.5",
      validation: {
