import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/meep/MEEPEquipamentos.tsx");import __vite__cjsImport0_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=47dd5afa"; const jsxDEV = __vite__cjsImport0_react_jsxDevRuntime["jsxDEV"];
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
let prevRefreshReg;
let prevRefreshSig;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  prevRefreshReg = window.$RefreshReg$;
  prevRefreshSig = window.$RefreshSig$;
  window.$RefreshReg$ = RefreshRuntime.getRefreshReg("C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx");
  window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;
}
var _s = $RefreshSig$();
import __vite__cjsImport3_react from "/node_modules/.vite/deps/react.js?v=47dd5afa"; const useState = __vite__cjsImport3_react["useState"]; const useEffect = __vite__cjsImport3_react["useEffect"];
import { motion } from "/node_modules/.vite/deps/framer-motion.js?v=47dd5afa";
import {
  Smartphone,
  Tablet,
  Printer,
  Camera,
  Wifi,
  WifiOff,
  AlertTriangle,
  CheckCircle,
  XCircle,
  Plus,
  Settings,
  Activity,
  MapPin,
  Clock,
  RefreshCw
} from "/node_modules/.vite/deps/lucide-react.js?v=47dd5afa";
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from "/src/components/ui/card.tsx";
import { Button } from "/src/components/ui/button.tsx";
import { Badge } from "/src/components/ui/badge.tsx";
import { Input } from "/src/components/ui/input.tsx";
import { Label } from "/src/components/ui/label.tsx";
import { Tabs, TabsContent, TabsList, TabsTrigger } from "/src/components/ui/tabs.tsx";
import { Dialog, DialogContent, DialogDescription, DialogHeader, DialogTitle, DialogTrigger } from "/src/components/ui/dialog.tsx";
import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from "/src/components/ui/select.tsx";
import { useToast } from "/src/hooks/use-toast.ts";
const MEEPEquipamentos = () => {
  _s();
  const [equipamentos, setEquipamentos] = useState([]);
  const [loading, setLoading] = useState(true);
  const [dialogOpen, setDialogOpen] = useState(false);
  const [novoEquipamento, setNovoEquipamento] = useState({
    nome: "",
    tipo: "",
    ipAddress: "",
    macAddress: "",
    localizacao: "",
    eventoId: 1
  });
  const { toast } = useToast();
  const mockEquipamentos = [
    {
      id: 1,
      nome: "Tablet Check-in Principal",
      tipo: "tablet",
      ipAddress: "192.168.1.101",
      macAddress: "00:1B:44:11:3A:B7",
      localizacao: "Entrada Principal",
      status: "online",
      ultimaAtividade: "2 min atrás",
      eventoId: 1,
      configuracoes: {
        firmware: "v2.1.3",
        bateria: 87,
        temperatura: 35,
        utilizacao: 23
      }
    },
    {
      id: 2,
      nome: "QR Scanner Secundário",
      tipo: "qr_reader",
      ipAddress: "192.168.1.102",
      macAddress: "00:1B:44:11:3A:B8",
      localizacao: "Entrada VIP",
      status: "online",
      ultimaAtividade: "1 min atrás",
      eventoId: 1,
      configuracoes: {
        firmware: "v1.8.2",
        bateria: 92,
        temperatura: 42,
        utilizacao: 15
      }
    },
    {
      id: 3,
      nome: "Tablet Check-in Lateral",
      tipo: "tablet",
      ipAddress: "192.168.1.103",
      macAddress: "00:1B:44:11:3A:B9",
      localizacao: "Entrada Lateral",
      status: "offline",
      ultimaAtividade: "15 min atrás",
      eventoId: 1,
      configuracoes: {
        firmware: "v2.1.1",
        bateria: 12,
        temperatura: 28,
        utilizacao: 0
      }
    },
    {
      id: 4,
      nome: "Impressora de Tickets",
      tipo: "printer",
      ipAddress: "192.168.1.104",
      macAddress: "00:1B:44:11:3A:C0",
      localizacao: "Balcão de Atendimento",
      status: "warning",
      ultimaAtividade: "5 min atrás",
      eventoId: 1,
      configuracoes: {
        firmware: "v3.2.1",
        utilizacao: 78
      }
    },
    {
      id: 5,
      nome: "Camera de Segurança 01",
      tipo: "camera",
      ipAddress: "192.168.1.105",
      localizacao: "Hall Principal",
      status: "online",
      ultimaAtividade: "30 seg atrás",
      eventoId: 1,
      configuracoes: {
        firmware: "v4.1.0",
        utilizacao: 45
      }
    }
  ];
  useEffect(() => {
    const fetchEquipamentos = async () => {
      setLoading(true);
      try {
        await new Promise((resolve) => setTimeout(resolve, 1e3));
        setEquipamentos(mockEquipamentos);
      } catch (error) {
        toast({
          title: "Erro ao carregar equipamentos",
          description: "Não foi possível carregar a lista de equipamentos",
          variant: "destructive"
        });
      } finally {
        setLoading(false);
      }
    };
    fetchEquipamentos();
  }, [toast]);
  const getIconByType = (tipo) => {
    const icons = {
      tablet: Tablet,
      qr_reader: Camera,
      printer: Printer,
      pos: Smartphone,
      camera: Camera,
      sensor: Activity
    };
    const Icon = icons[tipo] || Activity;
    return /* @__PURE__ */ jsxDEV(Icon, { className: "h-5 w-5" }, void 0, false, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
      lineNumber: 196,
      columnNumber: 12
    }, this);
  };
  const getStatusIcon = (status) => {
    switch (status) {
      case "online":
        return /* @__PURE__ */ jsxDEV(CheckCircle, { className: "h-4 w-4 text-green-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
          lineNumber: 201,
          columnNumber: 28
        }, this);
      case "offline":
        return /* @__PURE__ */ jsxDEV(XCircle, { className: "h-4 w-4 text-red-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
          lineNumber: 202,
          columnNumber: 29
        }, this);
      case "warning":
        return /* @__PURE__ */ jsxDEV(AlertTriangle, { className: "h-4 w-4 text-yellow-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
          lineNumber: 203,
          columnNumber: 29
        }, this);
      case "maintenance":
        return /* @__PURE__ */ jsxDEV(Settings, { className: "h-4 w-4 text-blue-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
          lineNumber: 204,
          columnNumber: 33
        }, this);
      default:
        return /* @__PURE__ */ jsxDEV(Activity, { className: "h-4 w-4 text-gray-500" }, void 0, false, {
          fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
          lineNumber: 205,
          columnNumber: 22
        }, this);
    }
  };
  const getStatusBadge = (status) => {
    const variants = {
      online: "default",
      offline: "destructive",
      warning: "secondary",
      maintenance: "outline"
    };
    return /* @__PURE__ */ jsxDEV(Badge, { variant: variants[status] || "outline", children: status }, void 0, false, {
      fileName: "C:/Users/User/OneDrive/Desktop/sistema-v6-novo/paineluniversal/paineluniversal/frontend/src/components/meep/MEEPEquipamentos.tsx",
      lineNumber: 217,
      columnNumber: 12
    }, this);
  };
  const getConnectivityIcon = (status) => {
